Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    <               reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    >               reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    EQ              reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    NEQ             reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    GTE             reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    LTE             reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    AND             reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    OR              reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    ,               reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    )               reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    ID              reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    IF              reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    WHILE           reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    FOR             reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    READ            reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    PRINT           reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    PUSH            reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    POP             reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    }               reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)
    RETURN          reduce using rule 74 (exp_multiply_opt -> multiply_operators exp_multiply .)


state 182

    (65) expression_opt -> logic_operators expression .

    ,               reduce using rule 65 (expression_opt -> logic_operators expression .)
    )               reduce using rule 65 (expression_opt -> logic_operators expression .)
    ID              reduce using rule 65 (expression_opt -> logic_operators expression .)
    IF              reduce using rule 65 (expression_opt -> logic_operators expression .)
    WHILE           reduce using rule 65 (expression_opt -> logic_operators expression .)
    FOR             reduce using rule 65 (expression_opt -> logic_operators expression .)
    READ            reduce using rule 65 (expression_opt -> logic_operators expression .)
    PRINT           reduce using rule 65 (expression_opt -> logic_operators expression .)
    PUSH            reduce using rule 65 (expression_opt -> logic_operators expression .)
    POP             reduce using rule 65 (expression_opt -> logic_operators expression .)
    }               reduce using rule 65 (expression_opt -> logic_operators expression .)
    RETURN          reduce using rule 65 (expression_opt -> logic_operators expression .)


state 183

    (77) term_nested -> ( expression ) .

    *               reduce using rule 77 (term_nested -> ( expression ) .)
    /               reduce using rule 77 (term_nested -> ( expression ) .)
    +               reduce using rule 77 (term_nested -> ( expression ) .)
    -               reduce using rule 77 (term_nested -> ( expression ) .)
    <               reduce using rule 77 (term_nested -> ( expression ) .)
    >               reduce using rule 77 (term_nested -> ( expression ) .)
    EQ              reduce using rule 77 (term_nested -> ( expression ) .)
    NEQ             reduce using rule 77 (term_nested -> ( expression ) .)
    GTE             reduce using rule 77 (term_nested -> ( expression ) .)
    LTE             reduce using rule 77 (term_nested -> ( expression ) .)
    AND             reduce using rule 77 (term_nested -> ( expression ) .)
    OR              reduce using rule 77 (term_nested -> ( expression ) .)
    )               reduce using rule 77 (term_nested -> ( expression ) .)
    ,               reduce using rule 77 (term_nested -> ( expression ) .)
    ID              reduce using rule 77 (term_nested -> ( expression ) .)
    IF              reduce using rule 77 (term_nested -> ( expression ) .)
    WHILE           reduce using rule 77 (term_nested -> ( expression ) .)
    FOR             reduce using rule 77 (term_nested -> ( expression ) .)
    READ            reduce using rule 77 (term_nested -> ( expression ) .)
    PRINT           reduce using rule 77 (term_nested -> ( expression ) .)
    PUSH            reduce using rule 77 (term_nested -> ( expression ) .)
    POP             reduce using rule 77 (term_nested -> ( expression ) .)
    }               reduce using rule 77 (term_nested -> ( expression ) .)
    RETURN          reduce using rule 77 (term_nested -> ( expression ) .)


state 184

    (71) exp_add_opt -> add_operators exp_add .

    <               reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    >               reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    EQ              reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    NEQ             reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    GTE             reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    LTE             reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    AND             reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    OR              reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    ,               reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    )               reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    ID              reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    IF              reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    WHILE           reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    FOR             reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    READ            reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    PRINT           reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    PUSH            reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    POP             reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    }               reduce using rule 71 (exp_add_opt -> add_operators exp_add .)
    RETURN          reduce using rule 71 (exp_add_opt -> add_operators exp_add .)


state 185

    (86) term_body_types_rest -> CONST_S term_string_add_stk .

    *               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    /               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    +               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    -               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    <               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    >               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    EQ              reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    NEQ             reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    GTE             reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    LTE             reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    AND             reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    OR              reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    ,               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    )               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    ID              reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    IF              reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    WHILE           reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    FOR             reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    READ            reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    PRINT           reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    PUSH            reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    POP             reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    }               reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)
    RETURN          reduce using rule 86 (term_body_types_rest -> CONST_S term_string_add_stk .)


state 186

    (94) term_string_add_stk -> empty .

    *               reduce using rule 94 (term_string_add_stk -> empty .)
    /               reduce using rule 94 (term_string_add_stk -> empty .)
    +               reduce using rule 94 (term_string_add_stk -> empty .)
    -               reduce using rule 94 (term_string_add_stk -> empty .)
    <               reduce using rule 94 (term_string_add_stk -> empty .)
    >               reduce using rule 94 (term_string_add_stk -> empty .)
    EQ              reduce using rule 94 (term_string_add_stk -> empty .)
    NEQ             reduce using rule 94 (term_string_add_stk -> empty .)
    GTE             reduce using rule 94 (term_string_add_stk -> empty .)
    LTE             reduce using rule 94 (term_string_add_stk -> empty .)
    AND             reduce using rule 94 (term_string_add_stk -> empty .)
    OR              reduce using rule 94 (term_string_add_stk -> empty .)
    ,               reduce using rule 94 (term_string_add_stk -> empty .)
    )               reduce using rule 94 (term_string_add_stk -> empty .)
    ID              reduce using rule 94 (term_string_add_stk -> empty .)
    IF              reduce using rule 94 (term_string_add_stk -> empty .)
    WHILE           reduce using rule 94 (term_string_add_stk -> empty .)
    FOR             reduce using rule 94 (term_string_add_stk -> empty .)
    READ            reduce using rule 94 (term_string_add_stk -> empty .)
    PRINT           reduce using rule 94 (term_string_add_stk -> empty .)
    PUSH            reduce using rule 94 (term_string_add_stk -> empty .)
    POP             reduce using rule 94 (term_string_add_stk -> empty .)
    }               reduce using rule 94 (term_string_add_stk -> empty .)
    RETURN          reduce using rule 94 (term_string_add_stk -> empty .)


state 187

    (93) term_float_add_stk -> empty .

    *               reduce using rule 93 (term_float_add_stk -> empty .)
    /               reduce using rule 93 (term_float_add_stk -> empty .)
    +               reduce using rule 93 (term_float_add_stk -> empty .)
    -               reduce using rule 93 (term_float_add_stk -> empty .)
    <               reduce using rule 93 (term_float_add_stk -> empty .)
    >               reduce using rule 93 (term_float_add_stk -> empty .)
    EQ              reduce using rule 93 (term_float_add_stk -> empty .)
    NEQ             reduce using rule 93 (term_float_add_stk -> empty .)
    GTE             reduce using rule 93 (term_float_add_stk -> empty .)
    LTE             reduce using rule 93 (term_float_add_stk -> empty .)
    AND             reduce using rule 93 (term_float_add_stk -> empty .)
    OR              reduce using rule 93 (term_float_add_stk -> empty .)
    ,               reduce using rule 93 (term_float_add_stk -> empty .)
    )               reduce using rule 93 (term_float_add_stk -> empty .)
    ID              reduce using rule 93 (term_float_add_stk -> empty .)
    IF              reduce using rule 93 (term_float_add_stk -> empty .)
    WHILE           reduce using rule 93 (term_float_add_stk -> empty .)
    FOR             reduce using rule 93 (term_float_add_stk -> empty .)
    READ            reduce using rule 93 (term_float_add_stk -> empty .)
    PRINT           reduce using rule 93 (term_float_add_stk -> empty .)
    PUSH            reduce using rule 93 (term_float_add_stk -> empty .)
    POP             reduce using rule 93 (term_float_add_stk -> empty .)
    }               reduce using rule 93 (term_float_add_stk -> empty .)
    RETURN          reduce using rule 93 (term_float_add_stk -> empty .)


state 188

    (85) term_body_types_rest -> CONST_F term_float_add_stk .

    *               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    /               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    +               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    -               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    <               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    >               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    EQ              reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    NEQ             reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    GTE             reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    LTE             reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    AND             reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    OR              reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    ,               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    )               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    ID              reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    IF              reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    WHILE           reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    FOR             reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    READ            reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    PRINT           reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    PUSH            reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    POP             reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    }               reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)
    RETURN          reduce using rule 85 (term_body_types_rest -> CONST_F term_float_add_stk .)


state 189

    (84) term_body_types_rest -> CONST_I term_int_add_stk .

    *               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    /               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    +               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    -               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    <               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    >               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    EQ              reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    NEQ             reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    GTE             reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    LTE             reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    AND             reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    OR              reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    ,               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    )               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    ID              reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    IF              reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    WHILE           reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    FOR             reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    READ            reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    PRINT           reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    PUSH            reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    POP             reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    }               reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)
    RETURN          reduce using rule 84 (term_body_types_rest -> CONST_I term_int_add_stk .)


state 190

    (92) term_int_add_stk -> empty .

    *               reduce using rule 92 (term_int_add_stk -> empty .)
    /               reduce using rule 92 (term_int_add_stk -> empty .)
    +               reduce using rule 92 (term_int_add_stk -> empty .)
    -               reduce using rule 92 (term_int_add_stk -> empty .)
    <               reduce using rule 92 (term_int_add_stk -> empty .)
    >               reduce using rule 92 (term_int_add_stk -> empty .)
    EQ              reduce using rule 92 (term_int_add_stk -> empty .)
    NEQ             reduce using rule 92 (term_int_add_stk -> empty .)
    GTE             reduce using rule 92 (term_int_add_stk -> empty .)
    LTE             reduce using rule 92 (term_int_add_stk -> empty .)
    AND             reduce using rule 92 (term_int_add_stk -> empty .)
    OR              reduce using rule 92 (term_int_add_stk -> empty .)
    ,               reduce using rule 92 (term_int_add_stk -> empty .)
    )               reduce using rule 92 (term_int_add_stk -> empty .)
    ID              reduce using rule 92 (term_int_add_stk -> empty .)
    IF              reduce using rule 92 (term_int_add_stk -> empty .)
    WHILE           reduce using rule 92 (term_int_add_stk -> empty .)
    FOR             reduce using rule 92 (term_int_add_stk -> empty .)
    READ            reduce using rule 92 (term_int_add_stk -> empty .)
    PRINT           reduce using rule 92 (term_int_add_stk -> empty .)
    PUSH            reduce using rule 92 (term_int_add_stk -> empty .)
    POP             reduce using rule 92 (term_int_add_stk -> empty .)
    }               reduce using rule 92 (term_int_add_stk -> empty .)
    RETURN          reduce using rule 92 (term_int_add_stk -> empty .)


state 191

    (87) term_body_types_rest -> TRUE term_bool_add_stk .

    *               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    /               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    +               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    -               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    <               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    >               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    EQ              reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    NEQ             reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    GTE             reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    LTE             reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    AND             reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    OR              reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    ,               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    )               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    ID              reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    IF              reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    WHILE           reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    FOR             reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    READ            reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    PRINT           reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    PUSH            reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    POP             reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    }               reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)
    RETURN          reduce using rule 87 (term_body_types_rest -> TRUE term_bool_add_stk .)


state 192

    (95) term_bool_add_stk -> empty .

    *               reduce using rule 95 (term_bool_add_stk -> empty .)
    /               reduce using rule 95 (term_bool_add_stk -> empty .)
    +               reduce using rule 95 (term_bool_add_stk -> empty .)
    -               reduce using rule 95 (term_bool_add_stk -> empty .)
    <               reduce using rule 95 (term_bool_add_stk -> empty .)
    >               reduce using rule 95 (term_bool_add_stk -> empty .)
    EQ              reduce using rule 95 (term_bool_add_stk -> empty .)
    NEQ             reduce using rule 95 (term_bool_add_stk -> empty .)
    GTE             reduce using rule 95 (term_bool_add_stk -> empty .)
    LTE             reduce using rule 95 (term_bool_add_stk -> empty .)
    AND             reduce using rule 95 (term_bool_add_stk -> empty .)
    OR              reduce using rule 95 (term_bool_add_stk -> empty .)
    ,               reduce using rule 95 (term_bool_add_stk -> empty .)
    )               reduce using rule 95 (term_bool_add_stk -> empty .)
    ID              reduce using rule 95 (term_bool_add_stk -> empty .)
    IF              reduce using rule 95 (term_bool_add_stk -> empty .)
    WHILE           reduce using rule 95 (term_bool_add_stk -> empty .)
    FOR             reduce using rule 95 (term_bool_add_stk -> empty .)
    READ            reduce using rule 95 (term_bool_add_stk -> empty .)
    PRINT           reduce using rule 95 (term_bool_add_stk -> empty .)
    PUSH            reduce using rule 95 (term_bool_add_stk -> empty .)
    POP             reduce using rule 95 (term_bool_add_stk -> empty .)
    }               reduce using rule 95 (term_bool_add_stk -> empty .)
    RETURN          reduce using rule 95 (term_bool_add_stk -> empty .)


state 193

    (62) random -> RANDOM ( . FROM CONST_I , TO CONST_I )

    FROM            shift and go to state 207


state 194

    (61) list_access -> ID [ . id_or_number ]
    (98) id_or_number -> . ID
    (99) id_or_number -> . CONST_I

    ID              shift and go to state 111
    CONST_I         shift and go to state 109

    id_or_number                   shift and go to state 208

state 195

    (88) term_body_types_rest -> FALSE term_bool_add_stk .

    *               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    /               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    +               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    -               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    <               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    >               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    EQ              reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    NEQ             reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    GTE             reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    LTE             reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    AND             reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    OR              reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    ,               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    )               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    ID              reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    IF              reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    WHILE           reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    FOR             reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    READ            reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    PRINT           reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    PUSH            reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    POP             reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    }               reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)
    RETURN          reduce using rule 88 (term_body_types_rest -> FALSE term_bool_add_stk .)


state 196

    (68) exp_comp_opt -> comp_operators exp_comp .

    AND             reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    OR              reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    ,               reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    )               reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    ID              reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    IF              reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    WHILE           reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    FOR             reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    READ            reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    PRINT           reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    PUSH            reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    POP             reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    }               reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)
    RETURN          reduce using rule 68 (exp_comp_opt -> comp_operators exp_comp .)


state 197

    (57) expr_params_rec -> , expr_params .

    )               reduce using rule 57 (expr_params_rec -> , expr_params .)


state 198

    (60) list_pop -> POP LAST FROM ID ( . )

    )               shift and go to state 209


state 199

    (29) cond_else_opt -> ELSE HAPPENS block .

    ID              reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    IF              reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    WHILE           reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    FOR             reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    READ            reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    PRINT           reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    PUSH            reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    POP             reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    }               reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)
    RETURN          reduce using rule 29 (cond_else_opt -> ELSE HAPPENS block .)


state 200

    (27) cond_else_if -> OR IF HAPPENS ( . expression ) DO block
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    exp_multiply                   shift and go to state 97
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    empty                          shift and go to state 119
    exp_add                        shift and go to state 102
    expression                     shift and go to state 210

state 201

    (59) list_push -> PUSH TO ID ( expression . )

    )               shift and go to state 211


state 202

    (24) cond_if -> IF HAPPENS ( expression ) . DO block

    DO              shift and go to state 212


state 203

    (44) function_stm -> statement function_stm .

    RETURN          reduce using rule 44 (function_stm -> statement function_stm .)
    }               reduce using rule 44 (function_stm -> statement function_stm .)


state 204

    (46) function_return -> RETURN . expression
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    expression                     shift and go to state 213
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    exp_add                        shift and go to state 102
    exp_multiply                   shift and go to state 97
    empty                          shift and go to state 119

state 205

    (45) function_return -> empty .

    }               reduce using rule 45 (function_return -> empty .)


state 206

    (33) function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return . }

    }               shift and go to state 214


state 207

    (62) random -> RANDOM ( FROM . CONST_I , TO CONST_I )

    CONST_I         shift and go to state 215


state 208

    (61) list_access -> ID [ id_or_number . ]

    ]               shift and go to state 216


state 209

    (60) list_pop -> POP LAST FROM ID ( ) .

    *               reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    /               reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    +               reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    -               reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    <               reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    >               reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    EQ              reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    NEQ             reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
    GTE             reduce using rule 60 (list_pop -> POP LAST FROM ID ( ) .)
